yarn run v1.22.17
$ /home/runner/work/lighthouse-developer-portal/lighthouse-developer-portal/node_modules/.bin/backstage-cli versions:bump
Using default pattern glob @backstage/*
Checking for updates of @backstage/app-defaults
Checking for updates of @backstage/catalog-model
Checking for updates of @backstage/cli
Checking for updates of @backstage/config
Checking for updates of @backstage/core-app-api
Checking for updates of @backstage/core-components
Checking for updates of @backstage/core-plugin-api
Checking for updates of @backstage/errors
Checking for updates of @backstage/integration-react
Checking for updates of @backstage/plugin-analytics-module-ga
Checking for updates of @backstage/plugin-api-docs
Checking for updates of @backstage/plugin-catalog
Checking for updates of @backstage/plugin-catalog-backend
Checking for updates of @backstage/plugin-catalog-common
Checking for updates of @backstage/plugin-catalog-graph
Checking for updates of @backstage/plugin-catalog-import
Checking for updates of @backstage/plugin-catalog-react
Checking for updates of @backstage/plugin-explore
Checking for updates of @backstage/plugin-explore-react
Checking for updates of @backstage/plugin-github-actions
Checking for updates of @backstage/plugin-graphiql
Checking for updates of @backstage/plugin-home
Checking for updates of @backstage/plugin-org
Checking for updates of @backstage/plugin-permission-common
Checking for updates of @backstage/plugin-permission-react
Checking for updates of @backstage/plugin-scaffolder
Checking for updates of @backstage/plugin-search
Checking for updates of @backstage/plugin-search-common
Checking for updates of @backstage/plugin-tech-radar
Checking for updates of @backstage/plugin-techdocs
Checking for updates of @backstage/plugin-user-settings
Checking for updates of @backstage/search-common
Checking for updates of @backstage/test-utils
Checking for updates of @backstage/theme
Checking for updates of @backstage/backend-common
Checking for updates of @backstage/backend-tasks
Checking for updates of @backstage/catalog-client
Checking for updates of @backstage/integration
Checking for updates of @backstage/plugin-app-backend
Checking for updates of @backstage/plugin-auth-backend
Checking for updates of @backstage/plugin-auth-node
Checking for updates of @backstage/plugin-permission-backend
Checking for updates of @backstage/plugin-permission-node
Checking for updates of @backstage/plugin-proxy-backend
Checking for updates of @backstage/plugin-scaffolder-backend
Checking for updates of @backstage/plugin-search-backend
Checking for updates of @backstage/plugin-search-backend-node
Checking for updates of @backstage/plugin-techdocs-backend
Checking for updates of @backstage/dev-utils
Checking for updates of @backstage/app-defaults
Checking for updates of @backstage/backend-common
Checking for updates of @backstage/backend-tasks
Checking for updates of @backstage/catalog-client
Checking for updates of @backstage/catalog-model
Checking for updates of @backstage/cli-common
Checking for updates of @backstage/cli
Checking for updates of @backstage/config-loader
Checking for updates of @backstage/config
Checking for updates of @backstage/core-app-api
Checking for updates of @backstage/core-components
Checking for updates of @backstage/core-plugin-api
Checking for updates of @backstage/dev-utils
Checking for updates of @backstage/errors
Checking for updates of @backstage/integration-react
Checking for updates of @backstage/integration
Checking for updates of @backstage/plugin-analytics-module-ga
Checking for updates of @backstage/plugin-api-docs
Checking for updates of @backstage/plugin-app-backend
Checking for updates of @backstage/plugin-auth-backend
Checking for updates of @backstage/plugin-auth-node
Checking for updates of @backstage/plugin-catalog-backend
Checking for updates of @backstage/plugin-catalog-common
Checking for updates of @backstage/plugin-catalog-graph
Checking for updates of @backstage/plugin-catalog-import
Checking for updates of @backstage/plugin-catalog-react
Checking for updates of @backstage/plugin-catalog
Checking for updates of @backstage/plugin-explore-react
Checking for updates of @backstage/plugin-explore
Checking for updates of @backstage/plugin-github-actions
Checking for updates of @backstage/plugin-graphiql
Checking for updates of @backstage/plugin-home
Checking for updates of @backstage/plugin-org
Checking for updates of @backstage/plugin-permission-backend
Checking for updates of @backstage/plugin-permission-common
Checking for updates of @backstage/plugin-permission-node
Checking for updates of @backstage/plugin-permission-react
Checking for updates of @backstage/plugin-proxy-backend
Checking for updates of @backstage/plugin-scaffolder-backend
Checking for updates of @backstage/plugin-scaffolder-common
Checking for updates of @backstage/plugin-scaffolder
Checking for updates of @backstage/plugin-search-backend-node
Checking for updates of @backstage/plugin-search-backend
Checking for updates of @backstage/plugin-search-common
Checking for updates of @backstage/plugin-search
Checking for updates of @backstage/plugin-tech-radar
Checking for updates of @backstage/plugin-techdocs-backend
Checking for updates of @backstage/plugin-techdocs-node
Checking for updates of @backstage/plugin-techdocs
Checking for updates of @backstage/plugin-user-settings
Checking for updates of @backstage/release-manifests
Checking for updates of @backstage/search-common
Checking for updates of @backstage/test-utils
Checking for updates of @backstage/theme
Checking for updates of @backstage/types
Checking for updates of @backstage/version-bridge

Some packages are outdated, updating


Running yarn install to install new versions ✔ 

Version bump complete!


Error: Version bump failed for @backstage/plugin-permission-common

error Command failed with exit code 1.
info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
